  0%|                                                                                                        | 0/480 [00:00<?, ?it/s]/data/envs/qjw/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 42%|███████████████████████████████████████▏                                                      | 200/480 [25:35<35:24,  7.59s/it]/data/envs/qjw/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
{'loss': 3.8033, 'grad_norm': 71.37612915039062, 'learning_rate': 9.333333333333334e-08, 'epoch': 0.05}
{'loss': 3.8114, 'grad_norm': 75.09767150878906, 'learning_rate': 2e-07, 'epoch': 0.1}
{'loss': 3.7478, 'grad_norm': 73.28678894042969, 'learning_rate': 1.998539713431832e-07, 'epoch': 0.15}
{'loss': 3.6964, 'grad_norm': 71.64624786376953, 'learning_rate': 1.9941631186010492e-07, 'epoch': 0.2}
{'loss': 3.59, 'grad_norm': 68.03707122802734, 'learning_rate': 1.9868829976729442e-07, 'epoch': 0.25}
{'loss': 3.5234, 'grad_norm': 74.93610382080078, 'learning_rate': 1.976720612773128e-07, 'epoch': 0.3}
{'loss': 3.1832, 'grad_norm': 59.22230911254883, 'learning_rate': 1.963705643889941e-07, 'epoch': 0.35}
{'loss': 3.1222, 'grad_norm': 59.09197998046875, 'learning_rate': 1.9478761021918727e-07, 'epoch': 0.4}
{'loss': 3.0267, 'grad_norm': 55.7489128112793, 'learning_rate': 1.9292782190131675e-07, 'epoch': 0.45}
{'loss': 2.8906, 'grad_norm': 36.858680725097656, 'learning_rate': 1.90796631083183e-07, 'epoch': 0.5}
{'loss': 2.8096, 'grad_norm': 40.953338623046875, 'learning_rate': 1.884002620634378e-07, 'epoch': 0.55}
{'loss': 2.7227, 'grad_norm': 35.0943717956543, 'learning_rate': 1.8574571361306508e-07, 'epoch': 0.6}
{'loss': 2.6316, 'grad_norm': 33.569026947021484, 'learning_rate': 1.8284073853495805e-07, 'epoch': 0.65}
{'loss': 2.5634, 'grad_norm': 32.350772857666016, 'learning_rate': 1.796938210212915e-07, 'epoch': 0.7}
{'loss': 2.4987, 'grad_norm': 30.09347915649414, 'learning_rate': 1.7631415187481816e-07, 'epoch': 0.75}
{'loss': 2.4534, 'grad_norm': 27.133703231811523, 'learning_rate': 1.7271160166645693e-07, 'epoch': 0.8}
{'loss': 2.4468, 'grad_norm': 26.61672592163086, 'learning_rate': 1.6889669190756864e-07, 'epoch': 0.85}
{'loss': 2.4026, 'grad_norm': 25.538707733154297, 'learning_rate': 1.648805643211127e-07, 'epoch': 0.9}
{'loss': 2.383, 'grad_norm': 24.726917266845703, 'learning_rate': 1.6067494830143012e-07, 'epoch': 0.95}
{'loss': 2.38, 'grad_norm': 24.620479583740234, 'learning_rate': 1.5629212665768976e-07, 'epoch': 1.0}
{'loss': 2.3433, 'grad_norm': 25.291072845458984, 'learning_rate': 1.5174489974104572e-07, 'epoch': 1.05}
{'loss': 2.3075, 'grad_norm': 24.2791748046875, 'learning_rate': 1.4704654806027556e-07, 'epoch': 1.1}
{'loss': 2.299, 'grad_norm': 24.317049026489258, 'learning_rate': 1.4221079349508318e-07, 'epoch': 1.15}
{'loss': 2.2931, 'grad_norm': 24.61880111694336, 'learning_rate': 1.3725175922034563e-07, 'epoch': 1.2}
{'loss': 2.266, 'grad_norm': 23.454769134521484, 'learning_rate': 1.3218392845834786e-07, 'epoch': 1.25}
  warnings.warn(
 83%|██████████████████████████████████████████████████████████████████████████████▎               | 400/480 [53:45<10:07,  7.60s/it]/data/envs/qjw/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
{'loss': 2.2601, 'grad_norm': 24.26124382019043, 'learning_rate': 1.2702210217947287e-07, 'epoch': 1.3}
{'loss': 2.2428, 'grad_norm': 24.774879455566406, 'learning_rate': 1.2178135587488515e-07, 'epoch': 1.35}
{'loss': 2.2419, 'grad_norm': 24.100448608398438, 'learning_rate': 1.1647699552745627e-07, 'epoch': 1.4}
{'loss': 2.2296, 'grad_norm': 24.969087600708008, 'learning_rate': 1.1112451290952237e-07, 'epoch': 1.45}
{'loss': 2.2134, 'grad_norm': 24.298616409301758, 'learning_rate': 1.0573954033803005e-07, 'epoch': 1.5}
{'loss': 2.1958, 'grad_norm': 25.93630599975586, 'learning_rate': 1.0033780501921164e-07, 'epoch': 1.55}
{'loss': 2.1967, 'grad_norm': 25.260473251342773, 'learning_rate': 9.493508311612874e-08, 'epoch': 1.6}
{'loss': 2.1756, 'grad_norm': 25.5612850189209, 'learning_rate': 8.954715367323466e-08, 'epoch': 1.65}
{'loss': 2.1808, 'grad_norm': 26.544666290283203, 'learning_rate': 8.418975253252077e-08, 'epoch': 1.7}
